[19:34:12] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.16.14
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.4-9.4.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [main/INFO]: Loading 144 mods:
	- additionalstructures 4.2.2
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4634, y=62, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4641, y=64, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4634, y=63, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4637, y=63, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4641, y=63, z=-7293}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4635, y=65, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4633, y=65, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4633, y=63, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4641, y=66, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4636, y=60, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4630, y=61, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4638, y=62, z=-7293}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4629, y=63, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4632, y=63, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4634, y=60, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4640, y=63, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4634, y=63, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4637, y=61, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4638, y=65, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4634, y=63, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4635, y=62, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4635, y=63, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4636, y=61, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4631, y=64, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4631, y=62, z=-7293}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4638, y=60, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4635, y=60, z=-7296}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:36] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [289, -456], pos: class_2339{x=4631, y=64, z=-7294}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4640, y=64, z=-7302}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4642, y=63, z=-7308}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4640, y=63, z=-7304}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4641, y=65, z=-7301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4640, y=66, z=-7310}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4640, y=63, z=-7286}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4641, y=66, z=-7292}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4640, y=65, z=-7297}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4640, y=65, z=-7298}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4641, y=66, z=-7298}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4641, y=66, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4642, y=64, z=-7301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4641, y=64, z=-7292}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4640, y=64, z=-7299}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -456], pos: class_2339{x=4641, y=65, z=-7295}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4641, y=65, z=-7298}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4642, y=63, z=-7301}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4642, y=64, z=-7308}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:46] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [290, -457], pos: class_2339{x=4640, y=64, z=-7298}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:55] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -456], pos: class_2339{x=4657, y=64, z=-7287}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:55] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -456], pos: class_2339{x=4656, y=64, z=-7281}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:55] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4658, y=64, z=-7276}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:55] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4656, y=63, z=-7280}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:55] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -456], pos: class_2339{x=4657, y=64, z=-7281}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:55] [Worker-Main-6/ERROR]: Hanging entity at invalid position: class_2338{x=-19, y=-53, z=1724}
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4657, y=64, z=-7277}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4657, y=65, z=-7273}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4658, y=65, z=-7270}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4657, y=63, z=-7277}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4656, y=64, z=-7278}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4656, y=64, z=-7278}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4657, y=64, z=-7280}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -456], pos: class_2339{x=4656, y=64, z=-7283}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-6/ERROR]: Detected setBlock in a far chunk [291, -455], pos: class_2339{x=4656, y=64, z=-7279}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [290, -455], pos: class_2339{x=4640, y=64, z=-7278}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:27:59] [Worker-Main-1/ERROR]: Detected setBlock in a far chunk [290, -455], pos: class_2339{x=4640, y=64, z=-7272}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_sunflower_plains]
[22:28:13] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 738.500000, 100.000000, -8289.500000]
[22:50:59] [Server thread/INFO]: badbalta has completed the challenge [Cover Me in Debris]
[23:01:43] [Server thread/INFO]: badbalta fell from a high place
[23:08:55] [Server thread/INFO]: badbalta was shot by Skeleton
[23:12:47] [Server thread/INFO]: [Not Secure] <SimonPro74> W
[23:23:46] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to badbalta]
[23:30:25] [Server thread/INFO]: SimonPro74 fell from a high place
[23:30:42] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 738.500000, 100.000000, -8289.500000]
[23:39:05] [Server thread/INFO]: Villager class_1646['Cartographer'/152652, l='ServerLevel[world]', x=1266.70, y=-65.00, z=-9256.43] died, message: 'Cartographer was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Fletcher'/152653, l='ServerLevel[world]', x=1273.37, y=-65.00, z=-9256.24] died, message: 'Fletcher was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Fletcher'/152654, l='ServerLevel[world]', x=1273.84, y=-65.00, z=-9254.29] died, message: 'Fletcher was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Leatherworker'/152655, l='ServerLevel[world]', x=1266.70, y=-65.00, z=-9257.52] died, message: 'Leatherworker was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Cartographer'/152657, l='ServerLevel[world]', x=1267.39, y=-65.00, z=-9257.03] died, message: 'Cartographer was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Farmer'/152660, l='ServerLevel[world]', x=1269.70, y=-65.00, z=-9277.50] died, message: 'Farmer was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Farmer'/152663, l='ServerLevel[world]', x=1270.22, y=-65.00, z=-9288.36] died, message: 'Farmer was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Farmer'/152664, l='ServerLevel[world]', x=1269.29, y=-65.00, z=-9288.43] died, message: 'Farmer was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Farmer'/152665, l='ServerLevel[world]', x=1265.51, y=-65.00, z=-9281.30] died, message: 'Farmer was killed'
[23:39:05] [Server thread/INFO]: Villager class_1646['Farmer'/152666, l='ServerLevel[world]', x=1265.51, y=-65.00, z=-9281.70] died, message: 'Farmer was killed'
[23:43:52] [Server thread/INFO]: [badbalta: Teleported SimonPro74 to 3068.500000, 127.000000, -8530.500000]
[23:45:00] [Server thread/INFO]: SimonPro74 lost connection: Timed out
[23:45:00] [Server thread/INFO]: SimonPro74 left the game
[23:45:00] [Server thread/WARN]: handleDisconnection() called twice
[23:52:11] [Server thread/INFO]: SimonPro74[/100.90.218.55:49848] logged in with entity id 161252 at (3082.293307918835, 135.25220334025371, -8535.115065994596)
